[array([7.100e+01, 1.300e+01, 4.000e+00, 1.100e+01, 1.000e+01, 8.000e+00,
       1.000e+01, 7.000e+00, 1.000e+01, 1.600e+01, 1.700e+01, 1.700e+01,
       2.000e+01, 1.100e+01, 1.400e+01, 2.200e+01, 1.400e+01, 2.400e+01,
       1.600e+01, 2.200e+01, 1.700e+01, 1.400e+01, 2.800e+01, 2.600e+01,
       1.700e+01, 2.900e+01, 2.400e+01, 2.400e+01, 2.100e+01, 3.000e+01,
       3.200e+01, 4.000e+01, 3.100e+01, 2.700e+01, 2.300e+01, 3.600e+01,
       3.100e+01, 2.700e+01, 3.000e+01, 2.800e+01, 3.600e+01, 2.900e+01,
       3.000e+01, 2.400e+01, 3.400e+01, 2.200e+01, 2.700e+01, 3.100e+01,
       3.400e+01, 3.100e+01, 2.600e+01, 2.700e+01, 2.200e+01, 2.300e+01,
       3.100e+01, 2.700e+01, 3.600e+01, 3.500e+01, 5.200e+01, 4.200e+01,
       4.400e+01, 3.600e+01, 2.700e+01, 4.200e+01, 3.700e+01, 4.800e+01,
       4.200e+01, 3.500e+01, 2.900e+01, 4.500e+01, 3.900e+01, 4.400e+01,
       5.100e+01, 3.500e+01, 3.900e+01, 4.900e+01, 4.700e+01, 3.800e+01,
       4.300e+01, 4.500e+01, 3.900e+01, 3.900e+01, 3.900e+01, 4.400e+01,
       3.500e+01, 4.500e+01, 4.000e+01, 3.700e+01, 3.000e+01, 3.700e+01,
       3.900e+01, 2.900e+01, 3.300e+01, 3.600e+01, 4.000e+01, 2.900e+01,
       3.500e+01, 2.300e+01, 3.400e+01, 2.700e+01, 2.800e+01, 2.400e+01,
       2.400e+01, 1.700e+01, 2.400e+01, 3.000e+01, 2.800e+01, 4.200e+01,
       3.300e+01, 3.100e+01, 3.300e+01, 3.700e+01, 3.200e+01, 2.100e+01,
       4.400e+01, 4.000e+01, 3.900e+01, 3.800e+01, 4.100e+01, 3.900e+01,
       3.800e+01, 4.600e+01, 3.900e+01, 4.000e+01, 4.100e+01, 5.500e+01,
       4.000e+01, 5.000e+01, 6.200e+01, 4.800e+01, 5.200e+01, 7.200e+01,
       5.800e+01, 6.200e+01, 7.400e+01, 6.500e+01, 6.800e+01, 7.700e+01,
       7.900e+01, 7.200e+01, 1.090e+02, 1.130e+02, 8.700e+01, 1.210e+02,
       9.000e+01, 1.470e+02, 8.400e+01, 1.540e+02, 1.890e+02, 1.200e+02,
       7.270e+02, 1.220e+02, 1.830e+02, 1.110e+02, 1.450e+02, 1.280e+02,
       7.500e+01, 1.160e+02, 6.500e+01, 1.060e+02, 6.600e+01, 9.900e+01,
       7.500e+01, 7.300e+01, 8.300e+01, 6.700e+01, 7.100e+01, 6.700e+01,
       6.600e+01, 5.600e+01, 3.800e+01, 4.900e+01, 5.100e+01, 5.500e+01,
       4.900e+01, 5.600e+01, 4.600e+01, 5.000e+01, 4.600e+01, 3.600e+01,
       5.300e+01, 6.000e+01, 4.400e+01, 4.600e+01, 4.900e+01, 6.300e+01,
       7.000e+01, 6.200e+01, 5.000e+01, 8.000e+01, 6.700e+01, 6.700e+01,
       7.400e+01, 6.800e+01, 1.060e+02, 1.020e+02, 8.400e+01, 1.190e+02,
       1.300e+02, 1.300e+02, 1.180e+02, 1.020e+02, 1.550e+02, 1.440e+02,
       1.700e+02, 1.720e+02, 1.990e+02, 2.140e+02, 2.400e+02, 2.400e+02,
       2.560e+02, 3.130e+02, 2.820e+02, 3.310e+02, 3.140e+02, 4.470e+02,
       5.000e+02, 4.270e+02, 6.370e+02, 4.850e+02, 7.870e+02, 5.550e+02,
       9.800e+02, 6.900e+02, 1.646e+03, 1.592e+04, 9.620e+02, 1.217e+03,
       6.150e+02, 9.250e+02, 5.840e+02, 8.270e+02, 6.590e+02, 4.010e+02,
       5.240e+02, 3.800e+02, 4.320e+02, 3.740e+02, 3.450e+02, 2.880e+02,
       2.880e+02, 2.470e+02, 2.090e+02, 2.210e+02, 1.810e+02, 2.010e+02,
       1.900e+02, 1.900e+02, 1.910e+02, 1.810e+02, 2.260e+02, 2.160e+02,
       2.560e+02, 2.780e+02, 1.740e+02, 1.164e+03]), array([  113.,    22.,    29.,    18.,    31.,    29.,    27.,    27.,
          41.,    32.,    39.,    35.,    47.,    47.,    40.,    38.,
          52.,    45.,    39.,    49.,    42.,    34.,    41.,    44.,
          51.,    35.,    51.,    36.,    49.,    41.,    50.,    39.,
          53.,    56.,    54.,    36.,    44.,    42.,    44.,    59.,
          41.,    48.,    47.,    51.,    42.,    47.,    50.,    51.,
          40.,    38.,    60.,    51.,    44.,    54.,    59.,    71.,
          59.,    51.,    56.,    81.,    46.,    56.,    64.,    51.,
          60.,    77.,    71.,    68.,    62.,    84.,    59.,    66.,
          58.,    67.,    72.,    47.,    49.,    67.,    52.,    56.,
          58.,    45.,    76.,    57.,    60.,    59.,    61.,    73.,
          59.,    76.,    60.,   112.,    69.,    60.,    45.,    47.,
          37.,    35.,    41.,    48.,    37.,    41.,    41.,    27.,
          36.,    48.,    34.,    39.,    38.,    38.,    26.,    42.,
          46.,    30.,    29.,    34.,    40.,    35.,    44.,    37.,
          49.,    37.,    50.,    48.,    39.,    38.,    43.,    41.,
          31.,    46.,    28.,    33.,    41.,    29.,    50.,    37.,
          36.,    35.,    35.,    27.,    39.,    39.,    47.,    36.,
          47.,    40.,    39.,    50.,    42.,    41.,    36.,    28.,
          33.,    36.,    47.,    41.,    47.,    35.,    35.,    33.,
          32.,    30.,    38.,    42.,    47.,    40.,    35.,    44.,
          48.,    33.,    52.,    37.,    54.,    60.,    57.,    52.,
          58.,    51.,    53.,    53.,    52.,    62.,    70.,    69.,
          54.,    76.,    72.,    73.,    79.,    73.,    85.,    92.,
          82.,   105.,   101.,   112.,   117.,   113.,   109.,   128.,
         111.,   131.,   150.,   128.,   163.,   148.,   188.,   214.,
         230.,   260.,   250.,   284.,   258.,   349.,   316.,   444.,
         504.,   439.,   639.,   475.,   783.,   544.,  1023.,   623.,
        1638., 15265.,   963.,  1145.,   643.,   984.,   542.,   855.,
         710.,   449.,   555.,   424.,   448.,   375.,   357.,   289.,
         332.,   299.,   233.,   222.,   230.,   220.,   233.,   228.,
         241.,   257.,   264.,   293.,   236.,   349.,   220.,  1729.]), array([ 153.,   22.,   23.,   25.,   12.,   28.,   27.,   27.,   27.,
         26.,   30.,   20.,   32.,   28.,   18.,   29.,   37.,   28.,
         30.,   27.,   38.,   29.,   33.,   34.,   30.,   44.,   31.,
         39.,   36.,   35.,   37.,   53.,   47.,   31.,   38.,   32.,
         44.,   49.,   46.,   37.,   43.,   38.,   59.,   40.,   52.,
         51.,   58.,   71.,   71.,   60.,   86.,   78.,   71.,   68.,
         81.,   77.,   93.,   97.,   86.,   96.,  100.,  119.,  129.,
        124.,  137.,  142.,  151.,  127.,  157.,  150.,  153.,  146.,
        174.,  187.,  237.,  258.,  273.,  359.,  427.,  450.,  594.,
        499.,  471.,  419.,  427.,  445.,  422.,  563.,  594.,  961.,
       1019., 4595., 1174.,  676.,  427.,  326.,  251.,  224.,  170.,
        147.,  140.,  157.,  139.,  145.,  125.,  125.,  118.,  130.,
        142.,  154.,  159.,  154.,  179.,  182.,  235.,  251.,  294.,
        330.,  286.,  589.,  257.,  410.,  213.,  259.,  220.,  214.,
        185.,  140.,  142.,  115.,  124.,  114.,  107.,   78.,   77.,
         84.,   66.,   55.,   66.,   51.,   60.,   58.,   64.,   45.,
         44.,   66.,   57.,   38.,   41.,   54.,   46.,   44.,   42.,
         45.,   33.,   51.,   38.,   31.,   45.,   33.,   40.,   35.,
         45.,   38.,   36.,   47.,   29.,   31.,   32.,   57.,   29.,
         33.,   36.,   39.,   34.,   43.,   37.,   37.,   35.,   41.,
         48.,   38.,   51.,   37.,   43.,   36.,   49.,   33.,   39.,
         48.,   42.,   44.,   50.,   46.,   51.,   61.,   51.,   52.,
         60.,   61.,   65.,   84.,   80.,   83.,   96.,   85.,   95.,
        118.,  150.,  136.,  141.,  161.,  174.,  185.,  203.,  290.,
        323.,  254.,  329.,  309.,  368.,  321.,  471.,  430.,  941.,
       7851.,  733.,  491.,  314.,  421.,  268.,  404.,  346.,  220.,
        197.,  159.,  158.,  168.,  133.,  117.,  135.,  100.,   85.,
         86.,   66.,   79.,   73.,   64.,   65.,   59.,   53.,   61.,
         34.,   33.,   32.,  251.]), array([1723.,   92.,  141.,  101.,  123.,  129.,  116.,  134.,  128.,
        138.,  116.,  118.,  117.,  124.,  141.,  110.,  113.,  111.,
        105.,   99.,  120.,  123.,  121.,  106.,   99.,  104.,   91.,
         93.,   93.,   87.,  112.,   90.,   91.,   84.,   93.,  104.,
        110.,   92.,   84.,   91.,  107.,   90.,   94.,   92.,   95.,
         72.,   84.,   75.,   92.,   87.,   95.,   85.,   86.,   84.,
        102.,   95.,   72.,   87.,   83.,   77.,  103.,   78.,   87.,
         80.,   68.,   97.,  104.,   89.,   89.,   72.,   86.,   92.,
         92.,   94.,  108.,   97.,   96.,  100.,  112.,  103.,  121.,
         94.,  101.,  109.,  105.,  122.,  121.,   96.,  111.,  127.,
        125.,  134.,  119.,  115.,  105.,   98.,   95.,   98.,  121.,
         93.,  107.,   86.,  106.,  101.,   87.,   93.,   73.,   78.,
         95.,   73.,   80.,   69.,   82.,   74.,   63.,   56.,   80.,
         74.,   61.,   59.,   51.,   70.,   58.,   52.,   88.,   61.,
         59.,   52.,   66.,   57.,   66.,   73.,   51.,   50.,   55.,
         57.,   43.,   50.,   51.,   51.,   60.,   76.,   51.,   80.,
         65.,   67.,   52.,   71.,   73.,   69.,   63.,   71.,   69.,
         73.,   74.,   81.,   92.,   83.,  109.,  105.,   94.,  104.,
        100.,  143.,  124.,  135.,  137.,  118.,  147.,  151.,  162.,
        178.,  178.,  188.,  221.,  216.,  226.,  234.,  217.,  208.,
        242.,  240.,  215.,  252.,  254.,  408.,  234.,  231.,  236.,
        215.,  251.,  233.,  234.,  244.,  224.,  285.,  255.,  242.,
        284.,  266.,  577.,  411.,  401.,  284.,  245.,  201.,  225.,
        232.,  216.,  248.,  238.,  193.,  185.,  224.,  206.,  208.,
        266.,  233.,  266.,  297.,  255.,  307.,  354.,  369.,  385.,
        461.,  436.,  426.,  388.,  426.,  410.,  388.,  373.,  371.,
        388.,  371.,  421.,  381.,  410.,  385.,  403.,  461.,  427.,
        493.,  503.,  500.,  558.,  549.,  644.,  614.,  651.,  753.,
        606.,  767.,  563., 4139.]), array([ 303.,   25.,   32.,   39.,   28.,   45.,   41.,   29.,   38.,
         56.,   53.,   46.,   43.,   61.,   51.,   61.,   76.,   66.,
         67.,   77.,   85.,   95.,  111.,  102.,  125.,  121.,  109.,
        114.,  111.,   93.,  116.,  113.,  115.,  112.,  108.,  121.,
        125.,  119.,  129.,  131.,  133.,  122.,  126.,  147.,  124.,
        149.,  143.,  137.,  159.,  158.,  184.,  189.,  183.,  197.,
        210.,  225.,  221.,  215.,  246.,  256.,  245.,  276.,  292.,
        283.,  338.,  316.,  361.,  336.,  324.,  362.,  404.,  423.,
        373.,  364.,  346.,  326.,  349.,  384.,  335.,  351.,  326.,
        310.,  320.,  302.,  294.,  303.,  299.,  281.,  291.,  299.,
        270.,  539.,  307.,  235.,  217.,  182.,  173.,  156.,  184.,
        141.,  144.,  138.,  110.,  128.,  123.,  126.,  132.,  128.,
        131.,  131.,  113.,  135.,  130.,  143.,  144.,  148.,  151.,
        138.,  147.,  141.,  148.,  102.,  117.,   90.,   83.,  114.,
         99.,   90.,   85.,   94.,   94.,   76.,   70.,   71.,   66.,
         85.,   64.,   57.,   73.,   65.,   60.,   58.,   58.,   55.,
         76.,   49.,   56.,   64.,   53.,   47.,   56.,   60.,   53.,
         55.,   66.,   78.,   72.,   61.,   74.,   73.,   72.,   76.,
         81.,   92.,  102.,   93.,   93.,  119.,   95.,  101.,  118.,
        106.,  127.,  130.,  109.,  110.,  125.,  123.,  134.,  109.,
        130.,  120.,  123.,  115.,  139.,  116.,  147.,  152.,  119.,
        159.,  131.,  158.,  126.,  165.,  180.,  161.,  201.,  210.,
        200.,  243.,  228.,  211.,  193.,  205.,  182.,  197.,  215.,
        218.,  218.,  201.,  165.,  180.,  191.,  206.,  207.,  214.,
        212.,  205.,  238.,  230.,  277.,  237.,  313.,  269.,  357.,
        364.,  312.,  352.,  309.,  338.,  314.,  383.,  378.,  365.,
        358.,  317.,  354.,  349.,  342.,  339.,  373.,  359.,  357.,
        370.,  367.,  374.,  450.,  439.,  426.,  387.,  515.,  538.,
        493.,  612.,  534., 2807.]), array([ 558.,   56.,   43.,   50.,   48.,   46.,   49.,   73.,   60.,
